#name "tests/test3.cl"
#1 '('
#1 '*'
LEXER BUG - UNMATCHED:  
LEXER BUG - UNMATCHED: s
LEXER BUG - UNMATCHED: o
LEXER BUG - UNMATCHED: m
LEXER BUG - UNMATCHED: e
LEXER BUG - UNMATCHED:  
LEXER BUG - UNMATCHED: s
LEXER BUG - UNMATCHED: t
LEXER BUG - UNMATCHED: r
#1 IN
LEXER BUG - UNMATCHED: g
LEXER BUG - UNMATCHED:  
LEXER BUG - UNMATCHED: l
LEXER BUG - UNMATCHED: i
LEXER BUG - UNMATCHED: t
LEXER BUG - UNMATCHED: e
LEXER BUG - UNMATCHED: r
LEXER BUG - UNMATCHED: a
LEXER BUG - UNMATCHED: l
LEXER BUG - UNMATCHED: s
LEXER BUG - UNMATCHED:  
#1 '*'
#1 ')'
LEXER BUG - UNMATCHED: "
LEXER BUG - UNMATCHED: f
LEXER BUG - UNMATCHED: o
LEXER BUG - UNMATCHED: o
LEXER BUG - UNMATCHED: "
LEXER BUG - UNMATCHED: "
LEXER BUG - UNMATCHED: \
LEXER BUG - UNMATCHED: b
LEXER BUG - UNMATCHED: \
LEXER BUG - UNMATCHED: t
LEXER BUG - UNMATCHED: \
LEXER BUG - UNMATCHED: n
LEXER BUG - UNMATCHED: \
LEXER BUG - UNMATCHED: f
LEXER BUG - UNMATCHED: "
LEXER BUG - UNMATCHED: "
LEXER BUG - UNMATCHED: a
LEXER BUG - UNMATCHED: \
LEXER BUG - UNMATCHED: b
LEXER BUG - UNMATCHED: "
LEXER BUG - UNMATCHED: "
#1 INT_CONST 1
LEXER BUG - UNMATCHED: \
LEXER BUG - UNMATCHED: "
#1 INT_CONST 2
LEXER BUG - UNMATCHED: '
#1 INT_CONST 3
#1 '~'
#1 INT_CONST 4
LEXER BUG - UNMATCHED: \
LEXER BUG - UNMATCHED: "
#1 INT_CONST 5
LEXER BUG - UNMATCHED: "
